city,year,month,temp_mean_c,temp_min_c,temp_max_c,rainy_days,rainy_day_frac
Craiova,2025,7,27.04032258064516,14.6,41.0,13,0.41935483870967744
Craiova,2025,8,25.34032258064516,12.9,38.9,6,0.1935483870967742
Craiova,2025,9,21.279999999999998,8.2,34.8,10,0.3333333333333333
Craiova,2025,10,11.79,4.9,19.4,9,0.6
Galați,2023,1,4.458064516129032,-8.0,17.5,17,0.5483870967741935
Galați,2023,2,1.2125000000000001,-16.8,16.3,13,0.4642857142857143
Galați,2023,3,7.82258064516129,-1.4,19.5,13,0.41935483870967744
Galați,2023,4,10.57,2.1,18.9,23,0.7666666666666667
Galați,2023,5,16.620967741935484,6.1,26.1,14,0.45161290322580644
Galați,2023,6,21.756666666666668,12.9,33.3,14,0.4666666666666667
Galați,2023,7,25.16290322580645,14.6,36.6,13,0.41935483870967744
Galați,2023,8,25.746774193548386,14.9,35.8,8,0.25806451612903225
Galați,2023,9,21.566666666666666,11.4,31.1,6,0.2
Galați,2023,10,16.830645161290324,4.1,30.8,4,0.12903225806451613
Galați,2023,11,8.413333333333334,-2.9,22.8,19,0.6333333333333333
Galați,2023,12,4.312903225806451,-3.3,16.2,12,0.3870967741935484
Galați,2024,1,1.435483870967742,-9.1,13.9,13,0.41935483870967744
Galați,2024,2,8.1,-4.4,19.5,5,0.1724137931034483
Galați,2024,3,8.458064516129031,0.0,26.3,10,0.3225806451612903
Galați,2024,4,16.041666666666668,5.5,30.3,14,0.4666666666666667
Galați,2024,5,17.12741935483871,7.3,28.5,8,0.25806451612903225
Galați,2024,6,24.98,16.5,35.2,10,0.3333333333333333
Galați,2024,7,27.570967741935487,17.0,39.7,9,0.2903225806451613
Galați,2024,8,26.103225806451615,17.9,35.6,8,0.25806451612903225
Galați,2024,9,20.30666666666667,10.2,33.2,14,0.4666666666666667
Galați,2024,10,12.89516129032258,1.1,25.5,6,0.1935483870967742
Galați,2024,11,5.7,-2.1,19.2,9,0.3
Galați,2024,12,4.206451612903226,-1.9,12.1,17,0.5483870967741935
Galați,2025,1,4.740322580645161,-4.2,15.2,7,0.22580645161290322
Galați,2025,2,-0.11428571428571425,-8.7,10.5,6,0.21428571428571427
Galați,2025,3,10.08548387096774,-1.9,23.5,16,0.5161290322580645
Galați,2025,4,12.051666666666668,-0.5,25.9,13,0.43333333333333335
Galați,2025,5,15.91451612903226,6.1,28.4,19,0.6129032258064516
Galați,2025,6,23.335,14.2,34.6,7,0.23333333333333334
Galați,2025,7,26.011290322580646,16.4,37.8,8,0.25806451612903225
Galați,2025,8,24.283870967741933,11.7,34.5,4,0.12903225806451613
Galați,2025,9,19.458333333333332,7.6,32.1,8,0.26666666666666666
Galați,2025,10,11.74,5.6,18.3,13,0.8666666666666667
Iași,2023,1,3.6887096774193546,-10.9,16.5,21,0.6774193548387096
Iași,2023,2,2.1839285714285714,-16.0,16.6,19,0.6785714285714286
Iași,2023,3,7.312903225806451,-3.6,23.3,12,0.3870967741935484
Iași,2023,4,8.745000000000001,-2.2,19.0,23,0.7666666666666667
Iași,2023,5,15.91451612903226,4.5,26.2,15,0.4838709677419355
Iași,2023,6,20.741666666666667,10.6,31.7,17,0.5666666666666667
Iași,2023,7,23.541935483870965,14.0,35.1,21,0.6774193548387096
Iași,2023,8,24.950000000000003,12.9,37.7,12,0.3870967741935484
Iași,2023,9,20.509999999999998,11.1,30.9,8,0.26666666666666666
Iași,2023,10,15.461290322580645,1.4,31.8,6,0.1935483870967742
Iași,2023,11,7.255,-4.3,19.2,20,0.6666666666666666
Iași,2023,12,3.366129032258064,-7.1,15.3,16,0.5161290322580645
Iași,2024,1,-0.65,-19.6,13.1,19,0.6129032258064516
Iași,2024,2,7.281034482758621,-6.2,18.2,14,0.4827586206896552
Iași,2024,3,7.504838709677419,-3.6,26.2,16,0.5161290322580645
Iași,2024,4,14.351666666666667,3.0,28.5,16,0.5333333333333333
Iași,2024,5,16.40806451612903,5.9,28.7,12,0.3870967741935484
Iași,2024,6,22.78166666666667,14.8,33.0,11,0.36666666666666664
Iași,2024,7,25.238709677419354,14.4,38.0,12,0.3870967741935484
Iași,2024,8,24.69677419354839,14.7,34.6,14,0.45161290322580644
Iași,2024,9,19.341666666666665,7.1,31.5,12,0.4
Iași,2024,10,11.817741935483872,-0.7,24.6,10,0.3225806451612903
Iași,2024,11,4.62,-2.5,19.0,11,0.36666666666666664
Iași,2024,12,3.2451612903225806,-5.2,13.3,16,0.5161290322580645
Iași,2025,1,4.696774193548387,-6.3,17.2,8,0.25806451612903225
Iași,2025,2,-0.9839285714285714,-9.1,11.2,8,0.2857142857142857
Iași,2025,3,9.435483870967742,-3.0,22.5,11,0.3548387096774194
Iași,2025,4,11.593333333333334,-2.3,25.6,12,0.4
Iași,2025,5,14.066129032258065,2.6,27.5,24,0.7741935483870968
Iași,2025,6,21.063333333333333,11.6,31.4,10,0.3333333333333333
Iași,2025,7,23.633870967741935,13.6,35.7,14,0.45161290322580644
Iași,2025,8,21.683870967741935,9.8,31.9,7,0.22580645161290322
Iași,2025,9,18.173333333333336,3.4,30.8,10,0.3333333333333333
Iași,2025,10,10.306666666666667,2.9,16.6,15,1.0
Oradea,2023,1,5.406451612903226,-3.4,14.5,19,0.6129032258064516
Oradea,2023,2,2.094642857142857,-12.1,14.6,14,0.5
Oradea,2023,3,7.712903225806452,-2.7,20.5,17,0.5483870967741935
Oradea,2023,4,9.59,-0.2,20.4,22,0.7333333333333333
Oradea,2023,5,16.62741935483871,5.9,25.8,22,0.7096774193548387
Oradea,2023,6,19.861666666666668,9.3,32.2,22,0.7333333333333333
Oradea,2023,7,23.633870967741935,13.8,33.9,18,0.5806451612903226
Oradea,2023,8,23.993548387096773,12.8,36.2,16,0.5161290322580645
Oradea,2023,9,20.916666666666668,12.0,30.5,10,0.3333333333333333
Oradea,2023,10,15.429032258064517,1.9,25.8,14,0.45161290322580644
Oradea,2023,11,7.128333333333333,-4.4,20.3,21,0.7
Oradea,2023,12,4.201612903225806,-4.9,17.1,14,0.45161290322580644
Oradea,2024,1,2.303225806451613,-6.0,12.4,19,0.6129032258064516
Oradea,2024,2,8.513793103448275,-2.4,19.6,18,0.6206896551724138
Oradea,2024,3,10.16451612903226,-0.6,25.1,17,0.5483870967741935
Oradea,2024,4,14.321666666666665,2.2,27.6,13,0.43333333333333335
Oradea,2024,5,17.796774193548387,7.6,26.5,20,0.6451612903225806
Oradea,2024,6,22.526666666666667,10.8,34.2,19,0.6333333333333333
Oradea,2024,7,25.070967741935487,12.5,37.2,11,0.3548387096774194
Oradea,2024,8,24.906451612903226,13.1,34.9,11,0.3548387096774194
Oradea,2024,9,19.470000000000002,8.1,33.0,12,0.4
Oradea,2024,10,12.416129032258064,1.6,23.3,9,0.2903225806451613
Oradea,2024,11,4.735,-2.4,15.1,9,0.3
Oradea,2024,12,2.8080645161290323,-4.2,10.3,13,0.41935483870967744
Oradea,2025,1,3.838709677419355,-4.4,17.3,16,0.5161290322580645
Oradea,2025,2,1.4821428571428572,-8.2,16.9,6,0.21428571428571427
Oradea,2025,3,9.258064516129032,-3.4,20.2,19,0.6129032258064516
Oradea,2025,4,13.126666666666667,-3.5,29.3,18,0.6
Oradea,2025,5,14.333870967741936,3.5,28.0,20,0.6451612903225806
Oradea,2025,6,23.068333333333335,10.9,34.9,5,0.16666666666666666
Oradea,2025,7,23.601612903225806,13.4,37.6,18,0.5806451612903226
Oradea,2025,8,23.253225806451614,10.2,36.5,8,0.25806451612903225
Oradea,2025,9,20.228333333333335,4.7,33.1,17,0.5666666666666667
Oradea,2025,10,10.483333333333333,3.8,17.3,8,0.5333333333333333
Ploiești,2023,1,4.306451612903226,-2.6,16.9,18,0.5806451612903226
Ploiești,2023,2,3.2410714285714284,-9.2,18.1,10,0.35714285714285715
Ploiești,2023,3,7.504838709677419,-3.2,20.8,12,0.3870967741935484
Ploiești,2023,4,10.238333333333333,1.3,19.4,26,0.8666666666666667
Ploiești,2023,5,16.25161290322581,5.1,26.4,19,0.6129032258064516
Ploiești,2023,6,20.878333333333334,11.8,32.0,17,0.5666666666666667
Ploiești,2023,7,24.511290322580646,11.9,35.1,16,0.5161290322580645
Ploiești,2023,8,24.76451612903226,12.8,35.0,15,0.4838709677419355
Ploiești,2023,9,21.43,11.5,31.2,7,0.23333333333333334
Ploiești,2023,10,16.03548387096774,3.7,29.5,6,0.1935483870967742
Ploiești,2023,11,7.973333333333333,-3.3,20.7,16,0.5333333333333333
Ploiești,2023,12,4.498387096774193,-3.5,17.1,10,0.3225806451612903
Ploiești,2024,1,1.3387096774193548,-9.4,13.7,10,0.3225806451612903
Ploiești,2024,2,7.620689655172414,-5.0,18.6,8,0.27586206896551724
Ploiești,2024,3,8.393548387096773,-0.5,26.2,16,0.5161290322580645
Ploiești,2024,4,14.928333333333335,3.5,29.2,16,0.5333333333333333
Ploiești,2024,5,16.224193548387095,6.6,27.0,21,0.6774193548387096
Ploiești,2024,6,24.875,14.6,37.7,15,0.5
Ploiești,2024,7,26.385483870967743,15.4,38.6,15,0.4838709677419355
Ploiești,2024,8,26.046774193548387,15.3,35.0,12,0.3870967741935484
Ploiești,2024,9,20.298333333333332,9.0,33.9,8,0.26666666666666666
Ploiești,2024,10,13.061290322580644,1.0,26.5,8,0.25806451612903225
Ploiești,2024,11,4.616666666666666,-3.9,20.4,9,0.3
Ploiești,2024,12,3.8774193548387097,-2.6,13.6,17,0.5483870967741935
Ploiești,2025,1,4.464516129032258,-7.9,17.5,7,0.22580645161290322
Ploiești,2025,2,-1.8928571428571428,-13.2,11.2,10,0.35714285714285715
Ploiești,2025,3,9.330645161290322,-4.2,24.1,17,0.5483870967741935
Ploiești,2025,4,11.62,-3.2,25.4,19,0.6333333333333333
Ploiești,2025,5,14.864516129032257,3.7,28.9,25,0.8064516129032258
Ploiești,2025,6,22.381666666666668,11.3,35.4,8,0.26666666666666666
Ploiești,2025,7,24.979032258064517,14.3,38.4,14,0.45161290322580644
Ploiești,2025,8,23.29516129032258,10.4,33.8,6,0.1935483870967742
Ploiești,2025,9,19.384999999999998,7.1,33.4,6,0.2
Ploiești,2025,10,11.47,5.5,19.1,12,0.8
Sibiu,2023,1,3.740322580645161,-4.7,14.1,19,0.6129032258064516
Sibiu,2023,2,1.0642857142857143,-16.4,14.1,19,0.6785714285714286
Sibiu,2023,3,6.087096774193548,-5.2,18.8,16,0.5161290322580645
Sibiu,2023,4,8.261666666666667,-1.1,19.1,24,0.8
Sibiu,2023,5,14.706451612903225,4.3,24.1,20,0.6451612903225806
Sibiu,2023,6,18.3,10.6,29.6,26,0.8666666666666667
Sibiu,2023,7,21.333870967741937,10.0,32.9,23,0.7419354838709677
Sibiu,2023,8,21.730645161290322,11.4,33.2,19,0.6129032258064516
Sibiu,2023,9,18.91166666666667,10.8,29.5,10,0.3333333333333333
Sibiu,2023,10,13.47258064516129,0.1,27.7,11,0.3548387096774194
Sibiu,2023,11,6.201666666666667,-4.8,18.3,22,0.7333333333333333
Sibiu,2023,12,3.1193548387096777,-5.0,16.4,12,0.3870967741935484
Sibiu,2024,1,0.75,-8.7,12.5,15,0.4838709677419355
Sibiu,2024,2,6.789655172413793,-5.4,17.9,9,0.3103448275862069
Sibiu,2024,3,8.33548387096774,-0.0,25.9,18,0.5806451612903226
Sibiu,2024,4,12.798333333333334,0.7,29.2,15,0.5
Sibiu,2024,5,14.904838709677419,5.5,24.6,20,0.6451612903225806
Sibiu,2024,6,21.60666666666667,12.3,33.0,20,0.6666666666666666
Sibiu,2024,7,23.379032258064516,12.0,35.5,16,0.5161290322580645
Sibiu,2024,8,22.9741935483871,12.8,35.3,15,0.4838709677419355
Sibiu,2024,9,17.48,7.1,29.5,10,0.3333333333333333
Sibiu,2024,10,11.39516129032258,0.3,23.5,11,0.3548387096774194
Sibiu,2024,11,3.68,-8.3,15.8,10,0.3333333333333333
Sibiu,2024,12,2.017741935483871,-4.6,11.3,12,0.3870967741935484
Sibiu,2025,1,1.9903225806451612,-8.8,15.5,7,0.22580645161290322
Sibiu,2025,2,0.32321428571428573,-9.5,13.7,10,0.35714285714285715
Sibiu,2025,3,7.862903225806452,-6.7,23.8,17,0.5483870967741935
Sibiu,2025,4,10.636666666666667,-4.0,25.4,18,0.6
Sibiu,2025,5,12.953225806451613,2.0,25.5,26,0.8387096774193549
Sibiu,2025,6,21.401666666666664,10.9,33.4,10,0.3333333333333333
Sibiu,2025,7,21.843548387096774,10.2,36.0,22,0.7096774193548387
Sibiu,2025,8,21.414516129032258,7.7,33.6,10,0.3225806451612903
Sibiu,2025,9,18.005,5.8,30.4,13,0.43333333333333335
Sibiu,2025,10,9.233333333333333,2.9,15.9,15,1.0
Timișoara,2023,1,5.283870967741936,-3.6,14.6,20,0.6451612903225806
Timișoara,2023,2,3.117857142857143,-7.2,16.5,12,0.42857142857142855
Timișoara,2023,3,7.958064516129033,-2.5,21.4,16,0.5161290322580645
Timișoara,2023,4,9.643333333333334,-0.4,20.7,23,0.7666666666666667
Timișoara,2023,5,16.76774193548387,7.7,25.7,27,0.8709677419354839
Timișoara,2023,6,19.915000000000003,10.7,32.5,23,0.7666666666666667
Timișoara,2023,7,24.65806451612903,13.6,36.7,19,0.6129032258064516
Timișoara,2023,8,24.11935483870968,11.8,36.5,16,0.5161290322580645
Timișoara,2023,9,21.0,10.4,31.5,11,0.36666666666666664
Timișoara,2023,10,15.996774193548386,1.5,26.6,13,0.41935483870967744
Timișoara,2023,11,7.671666666666667,-3.7,19.5,25,0.8333333333333334
Timișoara,2023,12,4.453225806451614,-5.9,18.3,15,0.4838709677419355
Timișoara,2024,1,2.167741935483871,-8.1,14.8,19,0.6129032258064516
Timișoara,2024,2,8.71551724137931,-4.1,19.1,14,0.4827586206896552
Timișoara,2024,3,10.167741935483871,-1.5,25.9,17,0.5483870967741935
Timișoara,2024,4,14.578333333333335,0.9,29.4,11,0.36666666666666664
Timișoara,2024,5,18.13225806451613,7.2,28.0,20,0.6451612903225806
Timișoara,2024,6,23.486666666666668,13.2,35.8,21,0.7
Timișoara,2024,7,26.19677419354839,13.4,39.4,11,0.3548387096774194
Timișoara,2024,8,26.79516129032258,15.1,38.3,9,0.2903225806451613
Timișoara,2024,9,19.65,7.6,33.9,12,0.4
Timișoara,2024,10,13.151612903225805,2.6,25.8,8,0.25806451612903225
Timișoara,2024,11,4.8966666666666665,-4.6,16.8,9,0.3
Timișoara,2024,12,3.140322580645161,-4.3,11.1,14,0.45161290322580644
Timișoara,2025,1,3.740322580645161,-6.9,18.2,11,0.3548387096774194
Timișoara,2025,2,1.7767857142857142,-8.0,15.4,5,0.17857142857142858
Timișoara,2025,3,9.764516129032257,-4.3,21.5,17,0.5483870967741935
Timișoara,2025,4,13.011666666666667,-3.9,28.1,18,0.6
Timișoara,2025,5,14.917741935483871,4.3,28.4,19,0.6129032258064516
Timișoara,2025,6,22.596666666666668,11.2,34.9,8,0.26666666666666666
Timișoara,2025,7,23.85,13.3,40.5,14,0.45161290322580644
Timișoara,2025,8,23.682258064516127,8.6,37.2,9,0.2903225806451613
Timișoara,2025,9,21.253333333333334,6.6,33.6,13,0.43333333333333335
Timișoara,2025,10,11.213333333333333,5.1,18.7,10,0.6666666666666666
