city,year,quarter,temp_mean_c,temp_min_c,temp_max_c,rainy_days,rainy_day_frac
Bacău,2023,Q1,4.107222222222222,-13.4,23.0,44,0.4888888888888889
Bacău,2023,Q2,14.710989010989012,-0.4,31.9,58,0.6373626373626373
Bacău,2023,Q3,22.541304347826088,9.7,36.8,38,0.41304347826086957
Bacău,2023,Q4,8.314673913043478,-8.1,31.6,35,0.3804347826086957
Bacău,2024,Q1,4.6499999999999995,-15.4,26.4,40,0.43956043956043955
Bacău,2024,Q2,17.493956043956043,3.1,32.7,36,0.3956043956043956
Bacău,2024,Q3,22.80652173913043,8.4,37.8,41,0.44565217391304346
Bacău,2024,Q4,6.155434782608695,-3.9,24.0,36,0.391304347826087
Bacău,2025,Q1,3.832777777777778,-9.2,26.8,25,0.2777777777777778
Bacău,2025,Q2,15.458791208791208,-2.5,32.3,49,0.5384615384615384
Bacău,2025,Q3,21.019021739130434,2.6,35.0,32,0.34782608695652173
Bacău,2025,Q4,9.92,4.2,17.6,12,0.8
Brașov,2023,Q1,2.4255555555555555,-14.8,16.8,55,0.6111111111111112
Brașov,2023,Q2,12.534065934065934,-1.7,27.7,73,0.8021978021978022
Brașov,2023,Q3,20.05217391304348,8.3,33.2,50,0.5434782608695652
Brașov,2023,Q4,6.930434782608696,-5.9,27.3,52,0.5652173913043478
Brașov,2024,Q1,3.5840659340659338,-13.0,25.4,51,0.5604395604395604
Brașov,2024,Q2,15.187362637362638,-1.0,31.7,57,0.6263736263736264
Brașov,2024,Q3,20.122282608695652,5.6,34.7,44,0.4782608695652174
Brașov,2024,Q4,4.8,-10.2,22.9,38,0.41304347826086957
Brașov,2025,Q1,2.251111111111111,-18.3,22.7,36,0.4
Brașov,2025,Q2,13.68901098901099,-3.7,31.9,60,0.6593406593406593
Brașov,2025,Q3,19.152173913043477,2.7,35.1,43,0.4673913043478261
Brașov,2025,Q4,8.12,2.2,13.9,14,0.9333333333333333
București,2023,Q1,5.671666666666667,-8.3,21.5,37,0.4111111111111111
București,2023,Q2,16.2532967032967,0.4,32.6,56,0.6153846153846154
București,2023,Q3,24.39782608695652,11.4,37.9,31,0.33695652173913043
București,2023,Q4,9.767391304347827,-3.6,28.2,37,0.40217391304347827
București,2024,Q1,5.94945054945055,-9.3,25.7,31,0.34065934065934067
București,2024,Q2,18.77307692307692,4.9,36.1,45,0.4945054945054945
București,2024,Q3,24.89184782608696,10.2,38.8,33,0.358695652173913
București,2024,Q4,7.7771739130434785,-3.0,27.2,35,0.3804347826086957
București,2025,Q1,4.276666666666666,-16.8,23.8,31,0.34444444444444444
București,2025,Q2,17.445054945054945,-1.2,37.1,47,0.5164835164835165
București,2025,Q3,24.092934782608697,9.0,40.4,25,0.2717391304347826
București,2025,Q4,11.476666666666667,5.3,19.1,13,0.8666666666666667
Cluj-Napoca,2023,Q1,3.3938888888888887,-13.9,18.7,50,0.5555555555555556
Cluj-Napoca,2023,Q2,13.977472527472528,-1.7,29.1,71,0.7802197802197802
Cluj-Napoca,2023,Q3,20.855978260869566,9.2,34.6,50,0.5434782608695652
Cluj-Napoca,2023,Q4,6.741847826086956,-5.1,26.1,46,0.5
Cluj-Napoca,2024,Q1,4.803846153846154,-8.1,25.2,52,0.5714285714285714
Cluj-Napoca,2024,Q2,16.516483516483518,-1.2,33.9,53,0.5824175824175825
Cluj-Napoca,2024,Q3,21.67391304347826,7.2,36.0,43,0.4673913043478261
Cluj-Napoca,2024,Q4,5.0076086956521735,-6.0,22.3,35,0.3804347826086957
Cluj-Napoca,2025,Q1,3.3738888888888887,-8.7,21.0,34,0.37777777777777777
Cluj-Napoca,2025,Q2,14.79065934065934,-4.1,32.1,45,0.4945054945054945
Cluj-Napoca,2025,Q3,20.059239130434783,3.9,36.0,43,0.4673913043478261
Cluj-Napoca,2025,Q4,9.58,3.8,15.7,12,0.8
Constanța,2023,Q1,6.2555555555555555,-7.6,19.9,45,0.5
Constanța,2023,Q2,15.484065934065933,1.5,28.9,50,0.5494505494505495
Constanța,2023,Q3,23.74836956521739,12.5,34.7,28,0.30434782608695654
Constanța,2023,Q4,11.553260869565218,-3.7,32.5,34,0.3695652173913043
Constanța,2024,Q1,6.6791208791208785,-7.9,24.2,33,0.3626373626373626
Constanța,2024,Q2,17.853846153846153,6.6,32.9,35,0.38461538461538464
Constanța,2024,Q3,23.875543478260873,9.7,36.0,36,0.391304347826087
Constanța,2024,Q4,8.711413043478261,-3.8,27.6,35,0.3804347826086957
Constanța,2025,Q1,5.822777777777778,-8.5,29.5,27,0.3
Constanța,2025,Q2,16.056593406593407,-0.9,34.4,43,0.4725274725274725
Constanța,2025,Q3,22.952173913043477,9.9,36.3,20,0.21739130434782608
Constanța,2025,Q4,13.413333333333332,6.8,20.2,10,0.6666666666666666
Craiova,2023,Q1,5.526111111111112,-14.8,19.7,43,0.4777777777777778
Craiova,2023,Q2,16.37967032967033,1.2,31.6,66,0.7252747252747253
Craiova,2023,Q3,24.80217391304348,12.5,37.8,34,0.3695652173913043
Craiova,2023,Q4,10.233695652173912,-3.4,29.0,35,0.3804347826086957
Craiova,2024,Q1,7.062087912087912,-9.7,27.1,32,0.3516483516483517
Craiova,2024,Q2,19.75934065934066,3.8,38.2,52,0.5714285714285714
Craiova,2024,Q3,25.847826086956523,8.6,39.7,25,0.2717391304347826
Craiova,2024,Q4,8.063586956521739,-3.0,25.7,29,0.31521739130434784
Craiova,2025,Q1,5.07,-7.3,22.5,30,0.3333333333333333
Craiova,2025,Q2,18.576373626373627,-1.6,38.3,41,0.45054945054945056
Craiova,2025,Q3,24.589130434782607,8.2,41.0,29,0.31521739130434784
Craiova,2025,Q4,11.79,4.9,19.4,9,0.6
Galați,2023,Q1,4.607222222222222,-16.8,19.5,43,0.4777777777777778
Galați,2023,Q2,16.319230769230767,2.1,33.3,51,0.5604395604395604
Galați,2023,Q3,24.186956521739127,11.4,36.6,27,0.29347826086956524
Galați,2023,Q4,9.867934782608696,-3.3,30.8,35,0.3804347826086957
Galați,2024,Q1,5.951648351648352,-9.1,26.3,28,0.3076923076923077
Galați,2024,Q2,19.358241758241757,5.5,35.2,32,0.3516483516483517
Galați,2024,Q3,24.707608695652173,10.2,39.7,31,0.33695652173913043
Galați,2024,Q4,7.621195652173912,-2.1,25.5,32,0.34782608695652173
Galați,2025,Q1,5.071111111111111,-8.7,23.5,29,0.32222222222222224
Galați,2025,Q2,17.087362637362638,-0.5,34.6,39,0.42857142857142855
Galați,2025,Q3,23.292391304347827,7.6,37.8,20,0.21739130434782608
Galați,2025,Q4,11.74,5.6,18.3,13,0.8666666666666667
Iași,2023,Q1,4.4688888888888885,-16.0,23.3,52,0.5777777777777777
Iași,2023,Q2,15.142307692307693,-2.2,31.7,55,0.6043956043956044
Iași,2023,Q3,23.02771739130435,11.1,37.7,41,0.44565217391304346
Iași,2023,Q4,8.709782608695651,-7.1,31.8,42,0.45652173913043476
Iași,2024,Q1,4.655494505494505,-19.6,26.2,49,0.5384615384615384
Iași,2024,Q2,17.83131868131868,3.0,33.0,39,0.42857142857142855
Iași,2024,Q3,23.133152173913043,7.1,38.0,38,0.41304347826086957
Iași,2024,Q4,6.582065217391304,-5.2,24.6,37,0.40217391304347827
Iași,2025,Q1,4.5616666666666665,-9.1,22.5,27,0.3
Iași,2025,Q2,15.557692307692308,-2.3,31.4,46,0.5054945054945055
Iași,2025,Q3,21.196195652173913,3.4,35.7,31,0.33695652173913043
Iași,2025,Q4,10.306666666666667,2.9,16.6,15,1.0
Oradea,2023,Q1,5.170555555555556,-12.1,20.5,50,0.5555555555555556
Oradea,2023,Q2,15.373626373626374,-0.2,32.2,66,0.7252747252747253
Oradea,2023,Q3,22.86902173913043,12.0,36.2,44,0.4782608695652174
Oradea,2023,Q4,8.939130434782609,-4.9,25.8,49,0.532608695652174
Oradea,2024,Q1,6.960439560439561,-6.0,25.1,54,0.5934065934065934
Oradea,2024,Q2,18.21043956043956,2.2,34.2,52,0.5714285714285714
Oradea,2024,Q3,23.18913043478261,8.1,37.2,34,0.3695652173913043
Oradea,2024,Q4,6.673913043478261,-4.2,23.3,31,0.33695652173913043
Oradea,2025,Q1,4.972222222222222,-8.2,20.2,41,0.45555555555555555
Oradea,2025,Q2,16.815384615384616,-3.5,34.9,43,0.4725274725274725
Oradea,2025,Q3,22.384239130434782,4.7,37.6,43,0.4673913043478261
Oradea,2025,Q4,10.483333333333333,3.8,17.3,8,0.5333333333333333
Ploiești,2023,Q1,5.076666666666666,-9.2,20.8,40,0.4444444444444444
Ploiești,2023,Q2,15.794505494505493,1.3,32.0,62,0.6813186813186813
Ploiești,2023,Q3,23.591847826086955,11.5,35.1,38,0.41304347826086957
Ploiești,2023,Q4,9.519021739130435,-3.5,29.5,32,0.34782608695652173
Ploiești,2024,Q1,5.743956043956045,-9.4,26.2,34,0.37362637362637363
Ploiești,2024,Q2,18.6489010989011,3.5,37.7,52,0.5714285714285714
Ploiești,2024,Q3,24.28641304347826,9.0,38.6,35,0.3804347826086957
Ploiești,2024,Q4,7.21304347826087,-3.9,26.5,34,0.3695652173913043
Ploiești,2025,Q1,4.1627777777777775,-13.2,24.1,34,0.37777777777777777
Ploiești,2025,Q2,16.27307692307692,-3.2,35.4,52,0.5714285714285714
Ploiești,2025,Q3,22.587500000000002,7.1,38.4,26,0.2826086956521739
Ploiești,2025,Q4,11.47,5.5,19.1,12,0.8
Sibiu,2023,Q1,3.716111111111111,-16.4,18.8,54,0.6
Sibiu,2023,Q2,13.766483516483516,-1.1,29.6,70,0.7692307692307693
Sibiu,2023,Q3,20.67771739130435,10.0,33.2,52,0.5652173913043478
Sibiu,2023,Q4,7.613043478260869,-5.0,27.7,45,0.4891304347826087
Sibiu,2024,Q1,5.258791208791209,-8.7,25.9,42,0.46153846153846156
Sibiu,2024,Q2,16.419780219780222,0.7,33.0,55,0.6043956043956044
Sibiu,2024,Q3,21.319021739130434,7.1,35.5,41,0.44565217391304346
Sibiu,2024,Q4,5.719565217391305,-8.3,23.5,33,0.358695652173913
Sibiu,2025,Q1,3.4944444444444445,-9.5,23.8,34,0.37777777777777777
Sibiu,2025,Q2,14.974725274725275,-4.0,33.4,54,0.5934065934065934
Sibiu,2025,Q3,20.44728260869565,5.8,36.0,45,0.4891304347826087
Sibiu,2025,Q4,9.233333333333333,2.9,15.9,15,1.0
Timișoara,2023,Q1,5.5311111111111115,-7.2,21.4,48,0.5333333333333333
Timișoara,2023,Q2,15.456593406593406,-0.4,32.5,73,0.8021978021978022
Timișoara,2023,Q3,23.28369565217391,10.4,36.7,46,0.5
Timișoara,2023,Q4,9.392391304347827,-5.9,26.6,53,0.5760869565217391
Timișoara,2024,Q1,6.97967032967033,-8.1,25.9,50,0.5494505494505495
Timișoara,2024,Q2,18.725824175824176,0.9,35.8,52,0.5714285714285714
Timișoara,2024,Q3,24.26358695652174,7.6,39.4,32,0.34782608695652173
Timișoara,2024,Q4,7.086413043478261,-4.6,25.8,31,0.33695652173913043
Timișoara,2025,Q1,5.204444444444444,-8.0,21.5,33,0.36666666666666664
Timișoara,2025,Q2,16.82087912087912,-3.9,34.9,45,0.4945054945054945
Timișoara,2025,Q3,22.946739130434782,6.6,40.5,36,0.391304347826087
Timișoara,2025,Q4,11.213333333333333,5.1,18.7,10,0.6666666666666666
